# label: %name%
# style: %style%
# namespace: csvimport-
# connect: {"from":"refs", "to":"id", "invert":true, "style":"curved=1;endArrow=blockThin;endFill=1;"}
# layout: horizontalflow
# padding: 40
# ignore: style,refs
## Swimlane configuration
# parentstyle: swimlane;whiteSpace=wrap;html=1;childLayout=stackLayout;horizontal=1;startSize=30;horizontalStack=0;resizeParent=1;resizeLast=0;collapsible=0;
id,name,style,refs,parent
lane1,Менеджер,"swimlane;fillColor=#dae8fc;strokeColor=#6c8ebf;startSize=30;horizontal=0;",
lane2,Система 1С:УТ,"swimlane;fillColor=#d5e8d4;strokeColor=#82b366;startSize=30;horizontal=0;",
lane3,Согласующий,"swimlane;fillColor=#fff2cc;strokeColor=#d6b656;startSize=30;horizontal=0;",
start,Старт,"ellipse;fillColor=#d5e8d4;strokeColor=#82b366;",lane1
task1,Создать заказ,"rounded=1;fillColor=#dae8fc;strokeColor=#6c8ebf;",start,lane1
task2,Проверить НПСС,"rounded=1;fillColor=#d5e8d4;strokeColor=#82b366;",task1,lane2
gw1,НПСС актуальна?,"rhombus;fillColor=#fff2cc;strokeColor=#d6b656;",task2,lane2
task3,Блокировка,"rounded=1;fillColor=#f8cecc;strokeColor=#b85450;",gw1,lane2
end1,Конец (блок),"ellipse;fillColor=#f8cecc;strokeColor=#b85450;",task3,lane2
task4,Расчет рентабельности,"rounded=1;fillColor=#d5e8d4;strokeColor=#82b366;",gw1,lane2
gw2,Рент >= 0%?,"rhombus;fillColor=#fff2cc;strokeColor=#d6b656;",task4,lane2
task5,Автосогласование,"rounded=1;fillColor=#d5e8d4;strokeColor=#82b366;",gw2,lane2
end2,Конец (ОК),"ellipse;fillColor=#d5e8d4;strokeColor=#82b366;",task5,lane2
task6,На согласование,"rounded=1;fillColor=#d5e8d4;strokeColor=#82b366;",gw2,lane2
task7,Принять решение,"rounded=1;fillColor=#fff2cc;strokeColor=#d6b656;",task6,lane3
gw3,Решение?,"rhombus;fillColor=#fff2cc;strokeColor=#d6b656;",task7,lane3
end3,Согласовано,"ellipse;fillColor=#d5e8d4;strokeColor=#82b366;",gw3,lane3
end4,Отклонено,"ellipse;fillColor=#f8cecc;strokeColor=#b85450;",gw3,lane3
